android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Field -> com.google.android.gms.fitness.data.Field:
    com.google.android.gms.fitness.data.Field FIELD_ACTIVITY -> a
    com.google.android.gms.fitness.data.Field FIELD_CONFIDENCE -> b
    com.google.android.gms.fitness.data.Field FIELD_STEPS -> c
    com.google.android.gms.fitness.data.Field FIELD_DURATION -> d
    com.google.android.gms.fitness.data.Field FIELD_BPM -> e
    com.google.android.gms.fitness.data.Field FIELD_LATITUDE -> f
    com.google.android.gms.fitness.data.Field FIELD_LONGITUDE -> g
    com.google.android.gms.fitness.data.Field FIELD_ACCURACY -> h
    com.google.android.gms.fitness.data.Field FIELD_ALTITUDE -> i
    com.google.android.gms.fitness.data.Field FIELD_DISTANCE -> j
    com.google.android.gms.fitness.data.Field FIELD_HEIGHT -> k
    com.google.android.gms.fitness.data.Field FIELD_WEIGHT -> l
    com.google.android.gms.fitness.data.Field FIELD_SPEED -> m
    com.google.android.gms.fitness.data.Field FIELD_RPM -> n
    com.google.android.gms.fitness.data.Field FIELD_REVOLUTIONS -> o
    com.google.android.gms.fitness.data.Field FIELD_CALORIES -> p
    com.google.android.gms.fitness.data.Field FIELD_WATTS -> q
    com.google.android.gms.fitness.data.Field FIELD_NUM_SEGMENTS -> r
    com.google.android.gms.fitness.data.Field FIELD_AVERAGE -> s
    com.google.android.gms.fitness.data.Field FIELD_MAX -> t
    com.google.android.gms.fitness.data.Field FIELD_MIN -> u
    com.google.android.gms.fitness.data.Field FIELD_LOW_LATITUDE -> v
    com.google.android.gms.fitness.data.Field FIELD_LOW_LONGITUDE -> w
    com.google.android.gms.fitness.data.Field FIELD_HIGH_LATITUDE -> x
    com.google.android.gms.fitness.data.Field FIELD_HIGH_LONGITUDE -> y
    com.google.android.gms.fitness.data.Field UA -> z
    com.google.android.gms.fitness.data.Field UB -> A
    com.google.android.gms.fitness.data.Field UC -> B
    com.google.android.gms.fitness.data.Field UD -> C
    int CK -> D
    java.lang.String mName -> E
    int UE -> F
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.Field bu(java.lang.String) -> a
    com.google.android.gms.fitness.data.Field bv(java.lang.String) -> b
    java.lang.String getName() -> a
    int getFormat() -> b
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.Field) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawBucket -> com.google.android.gms.fitness.data.RawBucket:
    int CK -> a
    long LW -> b
    long TO -> c
    com.google.android.gms.fitness.data.Session TQ -> d
    int UI -> e
    java.util.List Ua -> f
    int Ub -> g
    boolean Uc -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.RawBucket) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawDataPoint -> com.google.android.gms.fitness.data.RawDataPoint:
    int CK -> a
    long Ud -> b
    long Ue -> c
    com.google.android.gms.fitness.data.Value[] Uf -> d
    int UJ -> e
    int UK -> f
    long Uh -> g
    long Ui -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.RawDataPoint) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawDataSet -> com.google.android.gms.fitness.data.RawDataSet:
    int CK -> a
    int UJ -> b
    int UL -> c
    java.util.List UM -> d
    boolean Uc -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.RawDataSet) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Session -> com.google.android.gms.fitness.data.Session:
    int CK -> a
    long LW -> b
    long TO -> c
    java.lang.String mName -> d
    java.lang.String UN -> e
    java.lang.String UO -> f
    int TZ -> g
    com.google.android.gms.fitness.data.a Um -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    java.lang.String getIdentifier() -> b
    java.lang.String getDescription() -> c
    int jm() -> d
    com.google.android.gms.fitness.data.a jx() -> e
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.Session) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> f
    long jo() -> g
    long jp() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Subscription -> com.google.android.gms.fitness.data.Subscription:
    int CK -> a
    com.google.android.gms.fitness.data.DataSource TN -> b
    com.google.android.gms.fitness.data.DataType TM -> c
    long UQ -> d
    int UR -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    int getAccuracyMode() -> c
    long jI() -> d
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.Subscription) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Value -> com.google.android.gms.fitness.data.Value:
    int CK -> a
    int UE -> b
    boolean US -> c
    float UT -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean isSet() -> a
    int getFormat() -> b
    int asInt() -> c
    float asFloat() -> d
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.Value) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    float jL() -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.a -> com.google.android.gms.fitness.data.a:
    com.google.android.gms.fitness.data.a TT -> a
    int CK -> b
    java.lang.String CS -> c
    java.lang.String TU -> d
    java.lang.String TV -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getPackageName() -> a
    java.lang.String getVersion() -> b
    java.lang.String jk() -> c
    com.google.android.gms.fitness.data.a jl() -> d
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.a) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.b -> com.google.android.gms.fitness.data.b:
    com.google.android.gms.fitness.data.a bq(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.a[] cH(int) -> a
    void a(com.google.android.gms.fitness.data.a,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.c -> com.google.android.gms.fitness.data.c:
    com.google.android.gms.fitness.data.BleDevice br(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.BleDevice[] cI(int) -> a
    void a(com.google.android.gms.fitness.data.BleDevice,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.d -> com.google.android.gms.fitness.data.d:
    com.google.android.gms.fitness.data.Bucket bs(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.Bucket[] cK(int) -> a
    void a(com.google.android.gms.fitness.data.Bucket,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.e -> com.google.android.gms.fitness.data.e:
    com.google.android.gms.fitness.data.DataPoint bt(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.DataPoint[] cM(int) -> a
    void a(com.google.android.gms.fitness.data.DataPoint,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.f -> com.google.android.gms.fitness.data.f:
    com.google.android.gms.fitness.data.DataSet bu(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.DataSet[] cN(int) -> a
    void a(com.google.android.gms.fitness.data.DataSet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.g -> com.google.android.gms.fitness.data.g:
    com.google.android.gms.fitness.data.DataSource bv(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.DataSource[] cO(int) -> a
    void a(com.google.android.gms.fitness.data.DataSource,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.h -> com.google.android.gms.fitness.data.h:
    com.google.android.gms.fitness.data.DataType bw(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.DataType[] cP(int) -> a
    void a(com.google.android.gms.fitness.data.DataType,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.i -> com.google.android.gms.fitness.data.i:
    com.google.android.gms.fitness.data.Device bx(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.Device[] cQ(int) -> a
    void a(com.google.android.gms.fitness.data.Device,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.j -> com.google.android.gms.fitness.data.j:
    com.google.android.gms.fitness.data.Field by(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.Field[] cR(int) -> a
    void a(com.google.android.gms.fitness.data.Field,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.k -> com.google.android.gms.fitness.data.k:
    void c(com.google.android.gms.fitness.data.DataPoint) -> a
com.google.android.gms.fitness.data.k$a -> com.google.android.gms.fitness.data.l:
    com.google.android.gms.fitness.data.k aq(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.fitness.data.k$a$a -> com.google.android.gms.fitness.data.m:
    android.os.IBinder le -> a
    android.os.IBinder asBinder() -> asBinder
    void c(com.google.android.gms.fitness.data.DataPoint) -> a
com.google.android.gms.fitness.data.m -> com.google.android.gms.fitness.data.n:
    com.google.android.gms.fitness.data.RawBucket bz(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.RawBucket[] cS(int) -> a
    void a(com.google.android.gms.fitness.data.RawBucket,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.n -> com.google.android.gms.fitness.data.o:
    com.google.android.gms.fitness.data.RawDataPoint bA(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.RawDataPoint[] cT(int) -> a
    void a(com.google.android.gms.fitness.data.RawDataPoint,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.o -> com.google.android.gms.fitness.data.p:
    com.google.android.gms.fitness.data.RawDataSet bB(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.RawDataSet[] cU(int) -> a
    void a(com.google.android.gms.fitness.data.RawDataSet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.p -> com.google.android.gms.fitness.data.r:
    com.google.android.gms.fitness.data.Session bC(android.os.Parcel) -> a
    com.google.android.gms.fitness.data.Session[] cW(int) -> a
    void a(com.google.android.gms.fitness.data.Session,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.q -> com.google.android.gms.fitness.data.q:
    int CK -> a
    com.google.android.gms.fitness.data.Session TQ -> b
    com.google.android.gms.fitness.data.DataSet UP -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.Session getSession() -> a
    com.google.android.gms.fitness.data.DataSet jH() -> b
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.q) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
